"","Timestamp","Value","rain_station"
"507","12/08/2024 09:00:00",0,"Gogarbank_"
"508","13/08/2024 09:00:00",0.6,"Gogarbank_"
"509","14/08/2024 09:00:00",5,"Gogarbank_"
"510","15/08/2024 09:00:00",3.4,"Gogarbank_"
"511","16/08/2024 09:00:00",0.6,"Gogarbank_"
"512","17/08/2024 09:00:00",0.2,"Gogarbank_"
"513","18/08/2024 09:00:00",0,"Gogarbank_"
"514","19/08/2024 09:00:00",3.4,"Gogarbank_"
"515","20/08/2024 09:00:00",1.2,"Gogarbank_"
"516","21/08/2024 09:00:00",3,"Gogarbank_"
"517","22/08/2024 09:00:00",15.6,"Gogarbank_"
"518","23/08/2024 09:00:00",3.2,"Gogarbank_"
"519","24/08/2024 09:00:00",0,"Gogarbank_"
"520","25/08/2024 09:00:00",3,"Gogarbank_"
"521","26/08/2024 09:00:00",3.8,"Gogarbank_"
"522","27/08/2024 09:00:00",0.4,"Gogarbank_"
"523","28/08/2024 09:00:00",1.8,"Gogarbank_"
"524","29/08/2024 09:00:00",0,"Gogarbank_"
"525","30/08/2024 09:00:00",0,"Gogarbank_"
"526","31/08/2024 09:00:00",0,"Gogarbank_"
"527","01/09/2024 09:00:00",9.2,"Gogarbank_"
"528","02/09/2024 09:00:00",11.4,"Gogarbank_"
"529","03/09/2024 09:00:00",0,"Gogarbank_"
"530","04/09/2024 09:00:00",0,"Gogarbank_"
"531","05/09/2024 09:00:00",1,"Gogarbank_"
"532","06/09/2024 09:00:00",0.8,"Gogarbank_"
"533","07/09/2024 09:00:00",0.2,"Gogarbank_"
"534","08/09/2024 09:00:00",3.6,"Gogarbank_"
"535","09/09/2024 09:00:00",4.8,"Gogarbank_"
"536","10/09/2024 09:00:00",0,"Gogarbank_"
"537","11/09/2024 09:00:00",0,"Gogarbank_"
"538","12/09/2024 09:00:00",0,"Gogarbank_"
"539","13/09/2024 09:00:00",0.2,"Gogarbank_"
"540","14/09/2024 09:00:00",1,"Gogarbank_"
"541","15/09/2024 09:00:00",0.2,"Gogarbank_"
"542","16/09/2024 09:00:00",0,"Gogarbank_"
"543","17/09/2024 09:00:00",0,"Gogarbank_"
"544","18/09/2024 09:00:00",0,"Gogarbank_"
"545","19/09/2024 09:00:00",0.2,"Gogarbank_"
"546","20/09/2024 09:00:00",0.4,"Gogarbank_"
"547","21/09/2024 09:00:00",0,"Gogarbank_"
"548","22/09/2024 09:00:00",0,"Gogarbank_"
"549","23/09/2024 09:00:00",1.2,"Gogarbank_"
"550","24/09/2024 09:00:00",0.2,"Gogarbank_"
"551","25/09/2024 09:00:00",18.4,"Gogarbank_"
"552","26/09/2024 09:00:00",0.2,"Gogarbank_"
"553","27/09/2024 09:00:00",0,"Gogarbank_"
"554","28/09/2024 09:00:00",0,"Gogarbank_"
"555","29/09/2024 09:00:00",0,"Gogarbank_"
"556","30/09/2024 09:00:00",1.6,"Gogarbank_"
"557","01/10/2024 09:00:00",0,"Gogarbank_"
"558","02/10/2024 09:00:00",0,"Gogarbank_"
"559","03/10/2024 09:00:00",0,"Gogarbank_"
"560","04/10/2024 09:00:00",0.4,"Gogarbank_"
"561","05/10/2024 09:00:00",0.6,"Gogarbank_"
"562","06/10/2024 09:00:00",10.2,"Gogarbank_"
"563","07/10/2024 09:00:00",1.4,"Gogarbank_"
"564","08/10/2024 09:00:00",6.6,"Gogarbank_"
"565","09/10/2024 09:00:00",0,"Gogarbank_"
"566","10/10/2024 09:00:00",0,"Gogarbank_"
"567","11/10/2024 09:00:00",1.4,"Gogarbank_"
"568","12/10/2024 09:00:00",7.2,"Gogarbank_"
"569","13/10/2024 09:00:00",0,"Gogarbank_"
"570","14/10/2024 09:00:00",0,"Gogarbank_"
"571","15/10/2024 09:00:00",1.8,"Gogarbank_"
"572","16/10/2024 09:00:00",9.8,"Gogarbank_"
"573","17/10/2024 09:00:00",0.6,"Gogarbank_"
"574","18/10/2024 09:00:00",1.6,"Gogarbank_"
"575","19/10/2024 09:00:00",2.2,"Gogarbank_"
"576","20/10/2024 09:00:00",7.2,"Gogarbank_"
"577","21/10/2024 09:00:00",0.6,"Gogarbank_"
"578","22/10/2024 09:00:00",0,"Gogarbank_"
"579","23/10/2024 09:00:00",0,"Gogarbank_"
"580","24/10/2024 09:00:00",0,"Gogarbank_"
"581","25/10/2024 09:00:00",1.6,"Gogarbank_"
"582","26/10/2024 09:00:00",2,"Gogarbank_"
"583","27/10/2024 09:00:00",2.2,"Gogarbank_"
"584","28/10/2024 09:00:00",0,"Gogarbank_"
"585","29/10/2024 09:00:00",0,"Gogarbank_"
"586","30/10/2024 09:00:00",0,"Gogarbank_"
"587","31/10/2024 09:00:00",0,"Gogarbank_"
"588","01/11/2024 09:00:00",1,"Gogarbank_"
"589","02/11/2024 09:00:00",0,"Gogarbank_"
"590","03/11/2024 09:00:00",0,"Gogarbank_"
"591","04/11/2024 09:00:00",0,"Gogarbank_"
"592","05/11/2024 09:00:00",0,"Gogarbank_"
"593","06/11/2024 09:00:00",0,"Gogarbank_"
"594","07/11/2024 09:00:00",0,"Gogarbank_"
"595","08/11/2024 09:00:00",0,"Gogarbank_"
"596","09/11/2024 09:00:00",0.4,"Gogarbank_"
"597","10/11/2024 09:00:00",0,"Gogarbank_"
"598","11/11/2024 09:00:00",0.2,"Gogarbank_"
"599","12/11/2024 09:00:00",0,"Gogarbank_"
"600","13/11/2024 09:00:00",0,"Gogarbank_"
"601","14/11/2024 09:00:00",0,"Gogarbank_"
"602","15/11/2024 09:00:00",0,"Gogarbank_"
"603","16/11/2024 09:00:00",0,"Gogarbank_"
"604","17/11/2024 09:00:00",0,"Gogarbank_"
"605","18/11/2024 09:00:00",0.2,"Gogarbank_"
"606","19/11/2024 09:00:00",0,"Gogarbank_"
"607","20/11/2024 09:00:00",0,"Gogarbank_"
"608","21/11/2024 09:00:00",0,"Gogarbank_"
"609","22/11/2024 09:00:00",2,"Gogarbank_"
"610","23/11/2024 09:00:00",14.8,"Gogarbank_"
"611","24/11/2024 09:00:00",0.2,"Gogarbank_"
"612","25/11/2024 09:00:00",0.4,"Gogarbank_"
"613","26/11/2024 09:00:00",1.4,"Gogarbank_"
"614","27/11/2024 09:00:00",0,"Gogarbank_"
"615","28/11/2024 09:00:00",1,"Gogarbank_"
"616","29/11/2024 09:00:00",0,"Gogarbank_"
"617","30/11/2024 09:00:00",1.6,"Gogarbank_"
"618","01/12/2024 09:00:00",4.6,"Gogarbank_"
"619","02/12/2024 09:00:00",0,"Gogarbank_"
"620","03/12/2024 09:00:00",2,"Gogarbank_"
"621","04/12/2024 09:00:00",4.8,"Gogarbank_"
"622","05/12/2024 09:00:00",0.2,"Gogarbank_"
"623","06/12/2024 09:00:00",15.4,"Gogarbank_"
"624","07/12/2024 09:00:00",2.8,"Gogarbank_"
"625","08/12/2024 09:00:00",0,"Gogarbank_"
"626","09/12/2024 09:00:00",0,"Gogarbank_"
"627","10/12/2024 09:00:00",0,"Gogarbank_"
"628","11/12/2024 09:00:00",0,"Gogarbank_"
"629","12/12/2024 09:00:00",0,"Gogarbank_"
"630","13/12/2024 09:00:00",0,"Gogarbank_"
"631","14/12/2024 09:00:00",0,"Gogarbank_"
"632","15/12/2024 09:00:00",0.8,"Gogarbank_"
"633","16/12/2024 09:00:00",0.6,"Gogarbank_"
"634","17/12/2024 09:00:00",1.6,"Gogarbank_"
"635","18/12/2024 09:00:00",0,"Gogarbank_"
"636","19/12/2024 09:00:00",0,"Gogarbank_"
"637","20/12/2024 09:00:00",1.4,"Gogarbank_"
"638","21/12/2024 09:00:00",3.6,"Gogarbank_"
"639","22/12/2024 09:00:00",0,"Gogarbank_"
"640","23/12/2024 09:00:00",0,"Gogarbank_"
"641","24/12/2024 09:00:00",0,"Gogarbank_"
"642","25/12/2024 09:00:00",0,"Gogarbank_"
"643","26/12/2024 09:00:00",0,"Gogarbank_"
"644","27/12/2024 09:00:00",0,"Gogarbank_"
"645","28/12/2024 09:00:00",0.2,"Gogarbank_"
"646","29/12/2024 09:00:00",0,"Gogarbank_"
"647","30/12/2024 09:00:00",20.8,"Gogarbank_"
"648","31/12/2024 09:00:00",11.2,"Gogarbank_"
"649","01/01/2025 09:00:00",13,"Gogarbank_"
"650","02/01/2025 09:00:00",0,"Gogarbank_"
"651","03/01/2025 09:00:00",0.6,"Gogarbank_"
"652","04/01/2025 09:00:00",0.2,"Gogarbank_"
"653","05/01/2025 09:00:00",16.6,"Gogarbank_"
"654","06/01/2025 09:00:00",0,"Gogarbank_"
"655","07/01/2025 09:00:00",0,"Gogarbank_"
"656","08/01/2025 09:00:00",0,"Gogarbank_"
"657","09/01/2025 09:00:00",0,"Gogarbank_"
"658","10/01/2025 09:00:00",0,"Gogarbank_"
"659","11/01/2025 09:00:00",0,"Gogarbank_"
"660","12/01/2025 09:00:00",0,"Gogarbank_"
"661","13/01/2025 09:00:00",0.4,"Gogarbank_"
"662","14/01/2025 09:00:00",0,"Gogarbank_"
"663","15/01/2025 09:00:00",0,"Gogarbank_"
"664","16/01/2025 09:00:00",0,"Gogarbank_"
"665","17/01/2025 09:00:00",0,"Gogarbank_"
"666","18/01/2025 09:00:00",0,"Gogarbank_"
"667","19/01/2025 09:00:00",0,"Gogarbank_"
"668","20/01/2025 09:00:00",0,"Gogarbank_"
"669","21/01/2025 09:00:00",0,"Gogarbank_"
"670","22/01/2025 09:00:00",0,"Gogarbank_"
"671","23/01/2025 09:00:00",4,"Gogarbank_"
"672","24/01/2025 09:00:00",10.2,"Gogarbank_"
"673","25/01/2025 09:00:00",3.8,"Gogarbank_"
"674","26/01/2025 09:00:00",3,"Gogarbank_"
"675","27/01/2025 09:00:00",4.4,"Gogarbank_"
"676","28/01/2025 09:00:00",0,"Gogarbank_"
"677","29/01/2025 09:00:00",0,"Gogarbank_"
"678","30/01/2025 09:00:00",0,"Gogarbank_"
"679","31/01/2025 09:00:00",0,"Gogarbank_"
"680","01/02/2025 09:00:00",2.2,"Gogarbank_"
"681","02/02/2025 09:00:00",0,"Gogarbank_"
"682","03/02/2025 09:00:00",2.6,"Gogarbank_"
"683","04/02/2025 09:00:00",4.6,"Gogarbank_"
"684","05/02/2025 09:00:00",0.6,"Gogarbank_"
"685","06/02/2025 09:00:00",0,"Gogarbank_"
"686","07/02/2025 09:00:00",0.2,"Gogarbank_"
"687","08/02/2025 09:00:00",0.4,"Gogarbank_"
"688","09/02/2025 09:00:00",0.8,"Gogarbank_"
"689","10/02/2025 09:00:00",2.8,"Gogarbank_"
"690","11/02/2025 09:00:00",0.6,"Gogarbank_"
"691","12/02/2025 09:00:00",0.2,"Gogarbank_"
"692","13/02/2025 09:00:00",0,"Gogarbank_"
"693","14/02/2025 09:00:00",0.4,"Gogarbank_"
"694","15/02/2025 09:00:00",0.6,"Gogarbank_"
"695","16/02/2025 09:00:00",0,"Gogarbank_"
"696","17/02/2025 09:00:00",0.2,"Gogarbank_"
"697","18/02/2025 09:00:00",0,"Gogarbank_"
"698","19/02/2025 09:00:00",1.6,"Gogarbank_"
"699","20/02/2025 09:00:00",4.8,"Gogarbank_"
"700","21/02/2025 09:00:00",2.4,"Gogarbank_"
"701","22/02/2025 09:00:00",0.6,"Gogarbank_"
"702","23/02/2025 09:00:00",1.6,"Gogarbank_"
"703","24/02/2025 09:00:00",3.4,"Gogarbank_"
"704","25/02/2025 09:00:00",1.2,"Gogarbank_"
"705","26/02/2025 09:00:00",0,"Gogarbank_"
"706","27/02/2025 09:00:00",0,"Gogarbank_"
"707","28/02/2025 09:00:00",0,"Gogarbank_"
"708","01/03/2025 09:00:00",0,"Gogarbank_"
"709","02/03/2025 09:00:00",0,"Gogarbank_"
"710","03/03/2025 09:00:00",0,"Gogarbank_"
"711","04/03/2025 09:00:00",0.6,"Gogarbank_"
"712","05/03/2025 09:00:00",0,"Gogarbank_"
"713","06/03/2025 09:00:00",0,"Gogarbank_"
"714","07/03/2025 09:00:00",0.4,"Gogarbank_"
"715","08/03/2025 09:00:00",0,"Gogarbank_"
"716","09/03/2025 09:00:00",0,"Gogarbank_"
"717","10/03/2025 09:00:00",0.6,"Gogarbank_"
"718","11/03/2025 09:00:00",0,"Gogarbank_"
"719","12/03/2025 09:00:00",0,"Gogarbank_"
"720","13/03/2025 09:00:00",0.4,"Gogarbank_"
"721","14/03/2025 09:00:00",0,"Gogarbank_"
"722","15/03/2025 09:00:00",0,"Gogarbank_"
"723","16/03/2025 09:00:00",0.2,"Gogarbank_"
"724","17/03/2025 09:00:00",0,"Gogarbank_"
"725","18/03/2025 09:00:00",0,"Gogarbank_"
"726","19/03/2025 09:00:00",0,"Gogarbank_"
"727","20/03/2025 09:00:00",0,"Gogarbank_"
"728","21/03/2025 09:00:00",0.4,"Gogarbank_"
"729","23/03/2024 09:00:00",0.2,"Harelaw_"
"730","24/03/2024 09:00:00",0,"Harelaw_"
"731","25/03/2024 09:00:00",9.6,"Harelaw_"
"732","26/03/2024 09:00:00",6.8,"Harelaw_"
"733","27/03/2024 09:00:00",7.6,"Harelaw_"
"734","28/03/2024 09:00:00",11.8,"Harelaw_"
"735","29/03/2024 09:00:00",1.2,"Harelaw_"
"736","30/03/2024 09:00:00",0.4,"Harelaw_"
"737","31/03/2024 09:00:00",0,"Harelaw_"
"738","01/04/2024 09:00:00",7.6,"Harelaw_"
"739","02/04/2024 09:00:00",3,"Harelaw_"
"740","03/04/2024 09:00:00",19,"Harelaw_"
"741","04/04/2024 09:00:00",16.6,"Harelaw_"
"742","05/04/2024 09:00:00",9,"Harelaw_"
"743","06/04/2024 09:00:00",1.2,"Harelaw_"
"744","07/04/2024 09:00:00",0,"Harelaw_"
"745","08/04/2024 09:00:00",13.8,"Harelaw_"
"746","09/04/2024 09:00:00",4.8,"Harelaw_"
"747","10/04/2024 09:00:00",1.2,"Harelaw_"
"748","11/04/2024 09:00:00",1.8,"Harelaw_"
"749","12/04/2024 09:00:00",2,"Harelaw_"
"750","13/04/2024 09:00:00",3.6,"Harelaw_"
"751","14/04/2024 09:00:00",2.6,"Harelaw_"
"752","15/04/2024 09:00:00",0,"Harelaw_"
"753","16/04/2024 09:00:00",0,"Harelaw_"
"754","17/04/2024 09:00:00",0.2,"Harelaw_"
"755","18/04/2024 09:00:00",1.6,"Harelaw_"
"756","19/04/2024 09:00:00",0,"Harelaw_"
"757","20/04/2024 09:00:00",0,"Harelaw_"
"758","21/04/2024 09:00:00",0.6,"Harelaw_"
"759","22/04/2024 09:00:00",0,"Harelaw_"
"760","23/04/2024 09:00:00",0,"Harelaw_"
"761","24/04/2024 09:00:00",0,"Harelaw_"
"762","25/04/2024 09:00:00",1.6,"Harelaw_"
"763","26/04/2024 09:00:00",0,"Harelaw_"
"764","27/04/2024 09:00:00",0,"Harelaw_"
"765","28/04/2024 09:00:00",0.2,"Harelaw_"
"766","29/04/2024 09:00:00",0.4,"Harelaw_"
"767","30/04/2024 09:00:00",0,"Harelaw_"
"768","01/05/2024 09:00:00",0,"Harelaw_"
"769","02/05/2024 09:00:00",0,"Harelaw_"
"770","03/05/2024 09:00:00",2.6,"Harelaw_"
"771","04/05/2024 09:00:00",0,"Harelaw_"
"772","05/05/2024 09:00:00",6.8,"Harelaw_"
"773","06/05/2024 09:00:00",7.6,"Harelaw_"
"774","07/05/2024 09:00:00",0,"Harelaw_"
"775","08/05/2024 09:00:00",0.2,"Harelaw_"
"776","09/05/2024 09:00:00",0,"Harelaw_"
"777","10/05/2024 09:00:00",0,"Harelaw_"
"778","11/05/2024 09:00:00",0,"Harelaw_"
"779","12/05/2024 09:00:00",0.6,"Harelaw_"
"780","13/05/2024 09:00:00",0,"Harelaw_"
"781","14/05/2024 09:00:00",0.2,"Harelaw_"
"782","15/05/2024 09:00:00",0.2,"Harelaw_"
"783","16/05/2024 09:00:00",0,"Harelaw_"
"784","17/05/2024 09:00:00",0,"Harelaw_"
"785","18/05/2024 09:00:00",0,"Harelaw_"
"786","19/05/2024 09:00:00",0,"Harelaw_"
"787","20/05/2024 09:00:00",0,"Harelaw_"
"788","21/05/2024 09:00:00",0.2,"Harelaw_"
"789","22/05/2024 09:00:00",50.2,"Harelaw_"
"790","23/05/2024 09:00:00",34,"Harelaw_"
"791","24/05/2024 09:00:00",4.6,"Harelaw_"
"792","25/05/2024 09:00:00",3.8,"Harelaw_"
"793","26/05/2024 09:00:00",7,"Harelaw_"
"794","27/05/2024 09:00:00",2,"Harelaw_"
"795","28/05/2024 09:00:00",8.4,"Harelaw_"
"796","29/05/2024 09:00:00",20.8,"Harelaw_"
"797","30/05/2024 09:00:00",0,"Harelaw_"
"798","31/05/2024 09:00:00",0,"Harelaw_"
"799","01/06/2024 09:00:00",0,"Harelaw_"
"800","02/06/2024 09:00:00",0,"Harelaw_"
"801","03/06/2024 09:00:00",0.4,"Harelaw_"
"802","04/06/2024 09:00:00",0,"Harelaw_"
"803","05/06/2024 09:00:00",2.2,"Harelaw_"
"804","06/06/2024 09:00:00",0,"Harelaw_"
"805","07/06/2024 09:00:00",0.2,"Harelaw_"
"806","08/06/2024 09:00:00",0,"Harelaw_"
"807","09/06/2024 09:00:00",0.8,"Harelaw_"
"808","10/06/2024 09:00:00",0.4,"Harelaw_"
"809","11/06/2024 09:00:00",0,"Harelaw_"
"810","12/06/2024 09:00:00",0,"Harelaw_"
"811","13/06/2024 09:00:00",5.2,"Harelaw_"
"812","14/06/2024 09:00:00",10.6,"Harelaw_"
"813","15/06/2024 09:00:00",0,"Harelaw_"
"814","16/06/2024 09:00:00",3,"Harelaw_"
"815","17/06/2024 09:00:00",6.6,"Harelaw_"
"816","18/06/2024 09:00:00",1.8,"Harelaw_"
"817","19/06/2024 09:00:00",0,"Harelaw_"
"818","20/06/2024 09:00:00",0,"Harelaw_"
"819","21/06/2024 09:00:00",0.4,"Harelaw_"
"820","22/06/2024 09:00:00",0,"Harelaw_"
"821","23/06/2024 09:00:00",0,"Harelaw_"
"822","24/06/2024 09:00:00",0,"Harelaw_"
"823","25/06/2024 09:00:00",1.4,"Harelaw_"
"824","26/06/2024 09:00:00",0,"Harelaw_"
"825","27/06/2024 09:00:00",0,"Harelaw_"
"826","28/06/2024 09:00:00",1.8,"Harelaw_"
"827","29/06/2024 09:00:00",0,"Harelaw_"
"828","30/06/2024 09:00:00",0.4,"Harelaw_"
"829","01/07/2024 09:00:00",1,"Harelaw_"
"830","02/07/2024 09:00:00",1.2,"Harelaw_"
"831","03/07/2024 09:00:00",0.8,"Harelaw_"
"832","04/07/2024 09:00:00",0.8,"Harelaw_"
"833","05/07/2024 09:00:00",0.4,"Harelaw_"
"834","06/07/2024 09:00:00",1.6,"Harelaw_"
"835","07/07/2024 09:00:00",0.2,"Harelaw_"
"836","08/07/2024 09:00:00",0,"Harelaw_"
"837","09/07/2024 09:00:00",12.6,"Harelaw_"
"838","10/07/2024 09:00:00",1.6,"Harelaw_"
"839","11/07/2024 09:00:00",0,"Harelaw_"
"840","12/07/2024 09:00:00",0.8,"Harelaw_"
"841","13/07/2024 09:00:00",4.8,"Harelaw_"
"842","14/07/2024 09:00:00",0,"Harelaw_"
"843","15/07/2024 09:00:00",4,"Harelaw_"
"844","16/07/2024 09:00:00",1,"Harelaw_"
"845","17/07/2024 09:00:00",1.6,"Harelaw_"
"846","18/07/2024 09:00:00",0,"Harelaw_"
"847","19/07/2024 09:00:00",0,"Harelaw_"
"848","20/07/2024 09:00:00",9.2,"Harelaw_"
"849","21/07/2024 09:00:00",0.6,"Harelaw_"
"850","22/07/2024 09:00:00",1,"Harelaw_"
"851","23/07/2024 09:00:00",0,"Harelaw_"
"852","24/07/2024 09:00:00",0,"Harelaw_"
"853","25/07/2024 09:00:00",2.2,"Harelaw_"
"854","26/07/2024 09:00:00",0.2,"Harelaw_"
"855","27/07/2024 09:00:00",1.2,"Harelaw_"
"856","28/07/2024 09:00:00",0,"Harelaw_"
"857","29/07/2024 09:00:00",0,"Harelaw_"
"858","30/07/2024 09:00:00",0,"Harelaw_"
"859","31/07/2024 09:00:00",0.2,"Harelaw_"
"860","01/08/2024 09:00:00",0,"Harelaw_"
"861","02/08/2024 09:00:00",0,"Harelaw_"
"862","03/08/2024 09:00:00",0,"Harelaw_"
"863","04/08/2024 09:00:00",5.8,"Harelaw_"
"864","05/08/2024 09:00:00",0.6,"Harelaw_"
"865","06/08/2024 09:00:00",0,"Harelaw_"
"866","07/08/2024 09:00:00",0,"Harelaw_"
"867","08/08/2024 09:00:00",6.6,"Harelaw_"
"868","09/08/2024 09:00:00",1.4,"Harelaw_"
"869","10/08/2024 09:00:00",0.2,"Harelaw_"
"870","11/08/2024 09:00:00",3.6,"Harelaw_"
"871","12/08/2024 09:00:00",0.4,"Harelaw_"
"872","13/08/2024 09:00:00",0.8,"Harelaw_"
"873","14/08/2024 09:00:00",2.6,"Harelaw_"
"874","15/08/2024 09:00:00",2.2,"Harelaw_"
"875","16/08/2024 09:00:00",0,"Harelaw_"
"876","17/08/2024 09:00:00",0,"Harelaw_"
"877","18/08/2024 09:00:00",0,"Harelaw_"
"878","19/08/2024 09:00:00",3.4,"Harelaw_"
"879","20/08/2024 09:00:00",0.2,"Harelaw_"
"880","21/08/2024 09:00:00",1.8,"Harelaw_"
"881","22/08/2024 09:00:00",14,"Harelaw_"
"882","23/08/2024 09:00:00",2.6,"Harelaw_"
"883","24/08/2024 09:00:00",0.2,"Harelaw_"
"884","25/08/2024 09:00:00",2.4,"Harelaw_"
"885","26/08/2024 09:00:00",3.6,"Harelaw_"
"886","27/08/2024 09:00:00",0.4,"Harelaw_"
"887","28/08/2024 09:00:00",3.4,"Harelaw_"
"888","29/08/2024 09:00:00",0,"Harelaw_"
"889","30/08/2024 09:00:00",0,"Harelaw_"
"890","31/08/2024 09:00:00",0,"Harelaw_"
"891","01/09/2024 09:00:00",9.6,"Harelaw_"
"892","02/09/2024 09:00:00",1.8,"Harelaw_"
"893","03/09/2024 09:00:00",0.4,"Harelaw_"
"894","04/09/2024 09:00:00",0.2,"Harelaw_"
"895","05/09/2024 09:00:00",2.2,"Harelaw_"
"896","06/09/2024 09:00:00",1.2,"Harelaw_"
"897","07/09/2024 09:00:00",0.6,"Harelaw_"
"898","08/09/2024 09:00:00",3.8,"Harelaw_"
"899","09/09/2024 09:00:00",2.4,"Harelaw_"
"900","10/09/2024 09:00:00",0,"Harelaw_"
"901","11/09/2024 09:00:00",0.4,"Harelaw_"
"902","12/09/2024 09:00:00",0,"Harelaw_"
"903","13/09/2024 09:00:00",0.2,"Harelaw_"
"904","14/09/2024 09:00:00",1.6,"Harelaw_"
"905","15/09/2024 09:00:00",0,"Harelaw_"
"906","16/09/2024 09:00:00",0,"Harelaw_"
"907","17/09/2024 09:00:00",0,"Harelaw_"
"908","18/09/2024 09:00:00",0,"Harelaw_"
"909","19/09/2024 09:00:00",0.6,"Harelaw_"
"910","20/09/2024 09:00:00",0.6,"Harelaw_"
"911","21/09/2024 09:00:00",0.2,"Harelaw_"
"912","22/09/2024 09:00:00",0,"Harelaw_"
"913","23/09/2024 09:00:00",1,"Harelaw_"
"914","24/09/2024 09:00:00",0.4,"Harelaw_"
"915","25/09/2024 09:00:00",9.2,"Harelaw_"
"916","26/09/2024 09:00:00",0.2,"Harelaw_"
"917","27/09/2024 09:00:00",0,"Harelaw_"
"918","28/09/2024 09:00:00",0,"Harelaw_"
"919","29/09/2024 09:00:00",2,"Harelaw_"
"920","30/09/2024 09:00:00",4,"Harelaw_"
"921","01/10/2024 09:00:00",0.2,"Harelaw_"
"922","02/10/2024 09:00:00",0,"Harelaw_"
"923","03/10/2024 09:00:00",0,"Harelaw_"
"924","04/10/2024 09:00:00",0.6,"Harelaw_"
"925","05/10/2024 09:00:00",0.6,"Harelaw_"
"926","06/10/2024 09:00:00",9.2,"Harelaw_"
"927","07/10/2024 09:00:00",4.2,"Harelaw_"
"928","08/10/2024 09:00:00",10.2,"Harelaw_"
"929","09/10/2024 09:00:00",0,"Harelaw_"
"930","10/10/2024 09:00:00",0,"Harelaw_"
"931","11/10/2024 09:00:00",0.4,"Harelaw_"
"932","12/10/2024 09:00:00",3.2,"Harelaw_"
"933","13/10/2024 09:00:00",0,"Harelaw_"
"934","14/10/2024 09:00:00",0,"Harelaw_"
"935","15/10/2024 09:00:00",0.8,"Harelaw_"
"936","16/10/2024 09:00:00",21,"Harelaw_"
"937","17/10/2024 09:00:00",0.4,"Harelaw_"
"938","18/10/2024 09:00:00",2,"Harelaw_"
"939","19/10/2024 09:00:00",1.4,"Harelaw_"
"940","20/10/2024 09:00:00",4.2,"Harelaw_"
"941","21/10/2024 09:00:00",1.4,"Harelaw_"
"942","22/10/2024 09:00:00",0,"Harelaw_"
"943","23/10/2024 09:00:00",0,"Harelaw_"
"944","24/10/2024 09:00:00",0,"Harelaw_"
"945","25/10/2024 09:00:00",0,"Harelaw_"
"946","26/10/2024 09:00:00",1.6,"Harelaw_"
"947","27/10/2024 09:00:00",2.6,"Harelaw_"
"948","28/10/2024 09:00:00",0,"Harelaw_"
"949","29/10/2024 09:00:00",0,"Harelaw_"
"950","30/10/2024 09:00:00",0,"Harelaw_"
"951","31/10/2024 09:00:00",0,"Harelaw_"
"952","01/11/2024 09:00:00",1.8,"Harelaw_"
"953","02/11/2024 09:00:00",0,"Harelaw_"
"954","03/11/2024 09:00:00",0,"Harelaw_"
"955","04/11/2024 09:00:00",0,"Harelaw_"
"956","05/11/2024 09:00:00",0,"Harelaw_"
"957","06/11/2024 09:00:00",0,"Harelaw_"
"958","07/11/2024 09:00:00",0,"Harelaw_"
"959","08/11/2024 09:00:00",0,"Harelaw_"
"960","09/11/2024 09:00:00",0,"Harelaw_"
"961","10/11/2024 09:00:00",0,"Harelaw_"
"962","11/11/2024 09:00:00",0,"Harelaw_"
"963","12/11/2024 09:00:00",0,"Harelaw_"
"964","13/11/2024 09:00:00",0.2,"Harelaw_"
"965","14/11/2024 09:00:00",0,"Harelaw_"
"966","15/11/2024 09:00:00",0,"Harelaw_"
"967","16/11/2024 09:00:00",0,"Harelaw_"
"968","17/11/2024 09:00:00",0,"Harelaw_"
"969","18/11/2024 09:00:00",0,"Harelaw_"
"970","19/11/2024 09:00:00",0,"Harelaw_"
"971","20/11/2024 09:00:00",0,"Harelaw_"
"972","21/11/2024 09:00:00",0,"Harelaw_"
"973","22/11/2024 09:00:00",3,"Harelaw_"
"974","23/11/2024 09:00:00",16.4,"Harelaw_"
"975","24/11/2024 09:00:00",1.2,"Harelaw_"
"976","25/11/2024 09:00:00",0.2,"Harelaw_"
"977","26/11/2024 09:00:00",0.8,"Harelaw_"
"978","27/11/2024 09:00:00",0,"Harelaw_"
"979","28/11/2024 09:00:00",1,"Harelaw_"
"980","29/11/2024 09:00:00",0.2,"Harelaw_"
"981","30/11/2024 09:00:00",0.8,"Harelaw_"
"982","01/12/2024 09:00:00",2.8,"Harelaw_"
"983","02/12/2024 09:00:00",0,"Harelaw_"
"984","03/12/2024 09:00:00",3,"Harelaw_"
"985","04/12/2024 09:00:00",2.8,"Harelaw_"
"986","05/12/2024 09:00:00",0,"Harelaw_"
"987","06/12/2024 09:00:00",18.6,"Harelaw_"
"988","07/12/2024 09:00:00",3.6,"Harelaw_"
"989","08/12/2024 09:00:00",0,"Harelaw_"
"990","09/12/2024 09:00:00",0,"Harelaw_"
"991","10/12/2024 09:00:00",0,"Harelaw_"
"992","11/12/2024 09:00:00",0,"Harelaw_"
"993","12/12/2024 09:00:00",0,"Harelaw_"
"994","13/12/2024 09:00:00",0,"Harelaw_"
"995","14/12/2024 09:00:00",0.2,"Harelaw_"
"996","15/12/2024 09:00:00",0,"Harelaw_"
"997","16/12/2024 09:00:00",0,"Harelaw_"
"998","17/12/2024 09:00:00",1,"Harelaw_"
